관광지명,소재지도로명주소,소재지지번주소,위도,경도,지정일자,관광지소개,제공기관명
좌구산휴양랜드,충청북도 증평군 증평읍 솟점말길 107,충청북도 증평군 증평읍 율리 산 61-1,36.70556804,127.651161,2009-07-01,"증평의 명산 좌구산에 조성된 휴양랜드로서, 휴양림, 캠핑, 명상구름다리, 명상의 집, 줄타기체험, 사계절썰매장 등 다양한 체험시설과 아름다운 풍경을 한눈에 담을 수 있음",충청북도 증평군
좌구산 천문대,충청북도 증평군 증평읍 솟점말길 107,충청북도 증평군 증평읍 율리 산 61-1,36.70556804,127.651175,2013-09-05,356mm 굴절망원경을 갖추어 천체의 생생한 모습과 좌구산의 맑고 깨끗한 밤하늘을 관찰할 수 있음,충청북도 증평군
증평민속체험박물관,충청북도 증평군 증평읍 둔덕길 89,충청북도 증평군 증평읍 남하리 91,36.7638867,127.595556,2010-06-01,"증평의 역사와 농경문화를 엿볼 수 있는 전통문화체험요소와 다양한 전시관이 있으며, 장뜰두레놀이 등 들노래축제가 개최됨",충청북도 증평군
에듀팜특구관광단지(벨포레리조트),충청북도 증평군 도안면 벨포레길346,충청북도 증평군 도안면 연촌리 산58,36.845461,127.5837882,2019-07-01,"충청북도 유일한 관광특구단지, 중부권 최대관광단지로 다양한 액티비티 활동과 휴양시설을 갖춤",충청북도 증평군
속초해수욕장,강원도 속초시 해오름로 186(조양동),강원도 속초시 조양동 1464-7,38.19014712,128.603531,1984-07-06,"해안선 길이 약2km, 백사장 길이 약 500m이며 수심이 얕아 가족단위 관광객이 선호하는 속초시 대표 관광지이다.",강원도 속초시
척산온천,강원도 속초시 관광로 327(노학동),강원도 속초시 노학동 972-1,38.190269,128.5407013,2009-05-20,"1971년 설립된 온천장으로 지하 4,000km 심도에서 발생한 온천수를 이용하며 설악산과 근접한 위치에 자리잡고 있다.",강원도 속초시
설악한화리조트,강원도 속초시 미시령로2983번길 111(장사동),속초시 장사동 24-1번지,38.21030027,128.5287216,2010-10-08,"천연 온천수를 이용한 온천시설과 물놀이 시설을 갖춘 종합 테마파크이며, 설악 워터피아 등 다양한 부대시설은 완비하고 있다.",강원도 속초시
김해한옥체험관,경상남도 김해시 가락로93번길 40(봉황동),경상남도 김해시 봉황동 425-13,35.234399,128.8766858,2010-11-22,소박한 전통의 멋과 편리한 현대적인 편의시설을 두루 갖춘 한옥 체험관,경상남도 김해시
신륵사관광지,경기도 여주시 신륵사길 73,경기도 여주시 천송동 289-7,37.29742583,127.6599364,1978-02-11,"시원한 남한강을 따라 자전거도로, 각종 체육시설과 여주박물관, 도자세상, 농특산물 판매장이 있으며, 매년 여주도자기축제와 오곡나루축제가 이곳에서 개최되고 있다. 특히 남한강을 가르는 황포돛배(Yellow Sail boat)와 수상레저를 즐길 수 있는 가족 연인들의 나들이 공간이다",경기도 여주시
오월드,대전광역시 중구 사정공원로 70,대전광역시 중구 사정동 142,36.28749807,127.3985061,2019-01-01,Y,대전광역시
뿌리공원,대전광역시 중구 뿌리공원로 79,대전광역시 중구 침산동 364,36.28537962,127.3882993,2019-01-01,Y,대전광역시
장태산휴양림,대전광역시 서구 장안로 461,대전광역시 서구 장안동 259,36.21596913,127.3412778,2019-01-01,Y,대전광역시
대전둘레산길,대전광역시 중구 보문산공원로 440,대전광역시 중구 대사동 195-2,36.30879672,127.4231236,2019-01-01,Y,대전광역시
동춘당,대전광역시 대덕구 동춘당로 80,대전광역시 대덕구 송촌동 192,36.36537889,127.4412933,2019-01-01,Y,대전광역시
대전문화예술단지,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396,36.366496,127.3880154,2019-01-01,Y,대전광역시
으능정이문화의거리,대전광역시 중구 중앙로 170,대전광역시 중구 은행동 45-10,36.32934665,127.428337,2019-01-01,Y,대전광역시
유성온천,대전광역시 유성구 계룡로60,대전광역시 유성구 봉명동 574,36.3547298,127.3375865,2019-01-01,Y,대전광역시
보문관광단지,경상북도 경주시 보문로 446,경상북도 경주시 신평동 375-7,35.843673,129.2869659,1975-04-04,"사계절 관광객이 이용할 수 있는 온천형 관광지, 우아하고 정취있는 전통적 이미지가 창출될 수 있는 내륙형 관광 휴양지",경상북도 경주시
성류굴 관광지,경상북도 울진군 근남면 성류굴로 202,경상북도 울진군 근남면 노음리 850-12,36.95884869,129.3794417,1981-01-18,성류굴 주변 관광지,경상북도 울진군
백암온천 관광지,,경상북도 울진군 온정면 소태리 1453,36.72132872,129.3434684,1987-12-31,백암산 온천수를 이용한 온천관광지,경상북도 울진군
남당,,충청남도 홍성군 서부면 남당리 859-2,36.539203,126.471666,2007-09-20,"대하, 우럭, 새조개, 꽃게 등 사시사철 싱싱한 수산물을 맛볼수 있으며, 잔잔한 은빛 수면으로 석양이 아름다움을 느낄 수 있음",충청남도 홍성군
금강하구둑관광지,충청남도 서천군 마서면 장산로 855번길 56-2,충청남도 서천군 마서면 도삼리 71-5,36.01993599,126.736726,1993-09-22,"금강을 경계로 군산과 인접하고 있으며, 철새도래지로 유려한 철새군무를 볼수 있고 먹거리가 풍부함",충청남도 서천군
춘장대,충청남도 서천군 서면 춘장대길 20,충청남도 서천군 서면 도둔리 1319,36.16334922,126.5243355,1977-04-21,국내 유일의 해송림 해수욕장으로 캠핑장과 조개잡이 체험등 다양한 즐길거리와 인근 동백정 마량항등 볼거리도 풍부,충청남도 서천군
농월정,경상남도 함양군 안의면 농월정길 9-35,경상남도 함양군 안의면 월림리 727-1,35.62464301,127.7815571,1996-04-18,"안의 삼동 중에서 화려한 자연의 미를 간직한 곳이 화림동이다. 화림동은 안의에서 전북 장수군으로 통하는 국도 26호선을 따라 약 4km를 가면 굽이치는 물가에 아담한 마을하나를 발견할 수 있는데, 이 곳이 화림동의 정수 ''''''''농월정''''''''이 있는 곳이다. 화림동은 남덕유산에서 발원하는 금천이 굽이치며 흘러 팔담팔정을 이루었다. 그래서, 옛부터 화림동을 정자문화의 보고라 한다. 지금도 농월정을 비롯한 4개의 고풍스런 정자가 남아 있다. 특히 농월정은 달을 희롱하며 논다는 옛날 우리 선조들의 풍류사상이 깃든 곳, 함양을 찾은 많은 시인과 묵객들이 필히 거쳐간 곳이다. 이 곳 녹수를 사이에 둔 양쪽 산기슭의 송림은 거문고 현을 퉁기는 듯하며, 길게 늘어선 수양버들은 천줄기의 실로 낚시질을 하는 듯 보인다. 맑은 물이 급한 굴곡을 이루는 곳에 커다란 반석이 펼쳐져 있다. 반석위를 흐르는 물이 달빛을 받아 금물결을 이루는 이 곳에 세워진 고색창연한 농월정은 이름 그대로 달을 희롱하고 있는 듯하다. 크기를 짐작할 수 없을 정도로 거대한 월연암이라 이름 붙은 너럭바위 위로 미끄럼타듯 물살이 세차게 흐르고, 물길따라 골이 깊게 패였다. 월연의 맑은 물에서 물장구치며 노는 개구쟁이들의 모습과 아름다운 풍경은 한 폭의 동양화가 되어 지나는 행인의 발걸음을 멈추게 한다.",경상남도 함양군
달성토성마을,대구광역시 서구 국채보상로 83길 21 (비산동) 일대,대구광역시 서구 비산동 404-5,35.87331589,128.5753737,2015-06-01,집안에 있는 화분을 골목으로 꺼내놓으며 시작된 골목정원,대구광역시 서구
김해가야테마파크,경상남도 김해시 가야테마길 161,경상남도 김해시 어방동 986,35.25163556,128.8937475,2015-05-21,"가야의 역사를 놀이, 체험, 전시를 통해 보고 듣고 느낄 수 있는 오감 체험형 테마파크",경상남도 김해시
김해낙동강레일파크,경상남도 김해시 생림면 마사로473번길 41,경상남도 김해시 생림면 마사리 654-4,35.3717762,128.8208367,2016-04-22,"밀양시 삼랑진역과 광주시 광주송정역을 잇는 경전선으로 레일바이크, 와인동굴, 열차카페, 철교 전망대를 조성",경상남도 김해시
가야랜드,경상남도 김해시 인제로 368(삼방동),경상남도 김해시 삼방동 1391-2,35.25817159,128.9024342,1991-10-05,가야테마파크 건너편에 자리한 어드벤처 놀이동산,경상남도 김해시
김해천문대,경상남도 김해시 가야테마길 254(어방동),경상남도 김해시 어방동 산2-80,35.253073,128.8872988,2002-02-01,밀레니엄 기념사업의 일환으로 2002년 2월 1일 개관한 영남지역 유일의 시민 천문대,경상남도 김해시
롯데워터파크,경상남도 김해시 장유로 555(신문동),경상남도 김해시 신문동 1417,35.1789098,128.8285585,2014-05-01,남태평양 폴리네시아를 콘셉트로 2만여 명을 동시에 수용할 수 있는 국내 최대 규모의 워터파크,경상남도 김해시
클레이아크,경상남도 김해시 진례면 진례로 275-51,경상남도 김해시 진례면 송정리 358,35.2508655,128.744756,2006-03-24,세계 최초의 건축도자 전문 미술관,경상남도 김해시
국립김해박물관,경상남도 김해시 가야의길 190(구산동),경상남도 김해시 구산동 232,35.24352988,128.8725865,1998-07-29,고대국가 중 하나인 가야의 문화유산을 집대성하기 위해 1998년 7월 29일 개관한 박물관,경상남도 김해시
노무현대통령생가,경상남도 김해시 진영읍 봉하로129,경상남도 김해시 진영읍 본산리 36,35.31448928,128.7712131,2009-09-01,"故 노무현 대통령이 1946년 9월 1일 태어나 8살까지 살았던 집, 전통적인 초가집 형태로 본채에 방 2칸과 부엌, 아래채에 헛간과 옛날식 화장실이 있다",경상남도 김해시
수로왕릉,경상남도 김해시 가락로93번길 26(서상동),경상남도 김해시 서상동 312,35.23487899,128.8772073,1963-01-21,가락국의 시조인 김수로왕의 릉으로 김해의 상징적인 문화유적이다,경상남도 김해시
부경동물원,경상남도 김해시 유하로226번길 70,경상남도 김해시 유하동 88,35.22032397,128.8197967,2013-09-27,다양한 동물들을 보고 만질 수 있는 동물원,경상남도 김해시
구드래관광지,,충청남도 부여군 부여읍 구교리 17-4,36.287127,126.9068121,1969-01-21,백마강과 함께 가족단위 공원 심터 및 생활체육을 즐길수 있는 웰빙관광지,충청남도 부여군
서동요역사관광지,충청남도 부여군 충화면 충신로 618,충청남도 부여군 충화면 가화리 313,36.14595066,126.8248481,2008-11-20,역사문화환경을 구축하여 부여 대표 관광명소,충청남도 부여군
백제문화관광단지,충청남도 부여군 규암면 백제문로 400,충청남도 부여군 규암면 합정리 578,36.30386649,126.9007711,2015-01-12,"고유의 교육적 가치 제고 및 관광, 지역경제 활성화를 위한 슈요자 중심의 체류형 종합 관광단지",충청남도 부여군
탑산약수온천,경상북도 의성군 봉양면 도리원2길 88-42,경상북도 의성군 봉양면 구산리 1635,36.30349354,128.5890149,1997-12-31,몸에 기를 넣어 건강을 증진시키는 유기 게르마늄 성분이 들어있는 세계 최고 게르마늄 함유 온천,경상북도 의성군
문경새재 도립공원,경상북도 문경시 문경읍 새재로 932,,36.76160207,128.0769905,1981-06-04,"문경새재는 새도 날아서 넘기 힘든 고개라는 뜻으로, 조령(鳥嶺)이라고도 한다. 풀이 우거진 고개[草岾] 또는 하늘재와 이우리재[伊火峴] 사이에 있는 고개라는 뜻에서 ''''''''''''''''새재''''''''''''''''로 했다는 설과 새로[新] 생긴 고개라는 뜻에서 ''''''''''''''''새재''''''''''''''''로 지었다는 설도 전해진다.1966년 문경관문이 사적 147호로 지정된 뒤, 1974년에는 주흘산(1,106m)과 조령관문 일원이 경상북도지방기념물 18호로 지정되었다. 1979년 경상북도 제1호 국민관광지, 1982년 문화재보호구역으로 각각 지정되었다. 1997년 문경새재박물관을 개관한 데 이어, 2000년과 2002년에 각각 KBS 촬영장과 문경새재 야외공연장을 개장하였다.",경상북도 문경시
문경 에코랄라(석탄박물관 포함),경상북도 문경시 가은읍 왕능길 112,,36.65296071,128.0617154,2018-10-02,백두대간 생태자원이라는 핵심 콘텐츠와 친환경 녹색문화의 중심 문경에서 영상문화 콘텐츠를 결합한 생태 녹색 에너지환경 테마의 휴양문화공간으로 조성되어 모든 연령층이 함께 즐길 수 있는 문화 콘텐츠 테마파크,경상북도 문경시
문경 철로자전거(진남역),,경상북도 문경시 마성면 신현리 126-1,36.6546769,128.1263292,2005-03-28,"전국 최초의 철로자전거, 영화의 촬영지로 쓰여도 좋을 만큼 예쁜 진남역을 출발해 진남교반의 절경을 감상하며 불정역까지 갔다가 돌아오는 코스",경상북도 문경시
문경 철로자전거(구랑리역),경상북도 문경시 마성면 구랑로 20,,36.66102501,128.0993075,2013-09-10,진남역을 출발해 야생화를 감상하며 달리다 어두운 터널을 통과하는 독특한 체험을 할 수 있는 구랑리역 코스,경상북도 문경시
문경 철로자전거(가은역),경상북도 문경시 가은읍 대야로 2445,,36.64931827,128.0607306,2014-02-26,석탄박물관에서 가까운 가은역에서 출발해 구랑리역까지 갔다가 돌아오는 코스,경상북도 문경시
문경 오미자테마터널,,경상북도 문경시 마성면 신현리 103-1,36.65989315,128.1286031,2017-06-21,"경북 8경 중 제1경으로 꼽히는 진남교반 고모산성 아래에 있는 오미자테마터널, 과거에 석탄을 실어나르던 문경선 내 석현터널을 개발함",경상북도 문경시
"고모산성, 토끼비리",,경상북도 문경시 마성면 신현리 산30-1,36.661492,128.1269726,2007-12-17,삼국시대의 성곽. 문경시 마성면 신현리 고모산(姑母山)에 있는 포곡식 산성,경상북도 문경시
문경짚라인,경상북도 문경시 불정길 174,,36.62285644,128.1367824,2009-02-17,"불정 자연휴양림 내에 위치한 짚라인, 난이도 및 코스길이가 다른 9개의 코스로 운영",경상북도 문경시
문경 종합온천,경상북도 문경시 문경읍 온천2길 24,,36.73024972,128.109397,2001-03-24,중탄산 온천수 및 알칼리성 온천수 등 신진대사를 촉진하는 2가지 온천수가 있음,경상북도 문경시
문경 활공랜드,,경상북도 문경시 문경읍 고요리 436-2,36.7362239,128.1517095,2011-05-01,문경읍(문경온천)에서 동쪽방향으로 4km쯤 떨어진 고요리 단산에 위치하며 이륙장 2개소와 착륙장 3개소를 갖추고 있음,경상북도 문경시
불정자연휴양림,경상북도 문경시 불정길 180,,36.62196418,128.1358571,1997-12-10,"불정동 마을 안쪽에 위치한 나트막한 봉우리인 수정봉 (해발 487m, 약수산)과 조봉 사이에 자리잡고 있으며 연중 인기리에 운영 중임",경상북도 문경시
을숙도 철새공원,부산광역시 사하구 낙동남로 1240(하단동),부산광역시 사하구 하단동 1207-2번지,35.10449092,128.9459791,1900-01-01,철새를 보호하는 한편 습지를 비롯한 생태보존 공원,부산광역시 사하구
화순온천,전라남도 화순군 북면 옥리길 14-7,,35.1624699,127.0837781,1984-09-24,온천휴양지,전라남도 화순군
도곡온천,전라남도 화순군 도곡면 온천2길 44,,35.02470562,126.903529,1989-10-27,온천휴양지,전라남도 화순군
운주사,전라남도 화순군 도암면 천태로 91-44,,34.92032245,126.8767649,2008-05-15,"천불천탑 사진문화관, 운주사 사찰",전라남도 화순군
공룡박물관,전라남도 해남군 황산면 공룡박물관길 234,전라남도 해남군 황산면 우항리 191,34.58908885,126.442833,2017-04-27,천연기념물 제394호,전라남도 해남군
평택호관광단지,경기도 평택시 현덕면 평택호길 48,경기도 평택시 현덕면 권관리 551-3,36.9148246,126.912951,1977-03-31,문화와 예술이 살아숨쉬는 친환경 문화관광단지,경기도 평택시
불갑사관광지,전라남도 영광군 불갑면 불갑사로 450,전라남도 영광군 불갑면 모악리 408-2,35.19967453,126.5500459,1992-02-09,유서깊은 불교문화의 역사와 수려한 자연경관를 간직한 불갑사 지구의 관광명소이며 관광수요에 능동적으로 대처할 수 있는 휴식공간 제공,전라남도 영광군
한탄강관광지,경기도 연천군 전곡읍 선사로 76,경기도 연천군 전곡읍 전곡리 696-3,38.00887564,127.05886,1977-03-31,한탄강이 내려다 보이는 천혜의 위치에 자리잡은 한탄강 관광지,경기도 연천군
계산관광지,충청북도 제천시 청풍면 계산리 9-4번지,충청북도 제천시 청풍면 계산리 9-4,37.017861,128.13091,1998-07-24,수상레저 및 수상마리나 등 수상연계관광 인프라 조성 및 비봉산모노레일 등과 연계 관광 인프라조성 목적 관광지,충청북도 제천시
만남의광장,충청북도 제천시 청풍면 청풍호로50길 6,충청북도 제천시 청풍면 교리 147,37.01083356,128.1811895,2003-02-13,청풍호반 주변 관광시설과 연계한 핵심 관광거점으로 각종 관광시설이 집중된 제천관광의 중심지,충청북도 제천시
제천 성내관광지,충청북도 제천시 금성면 청풍호로 1482,충청북도 제천시 금성면 성내리 산12-2,37.03366403,128.1751729,2004-08-27,청풍호반의 뛰어난 장소적 특성을 활용한 문화영상 테마지구로 한류와 연계 국내외 영상테마 관광지,충청북도 제천시
제천온천관광지,충청북도 제천시 수산면 내리 산24번지,충청북도 제천시 수산면 내리 산24,36.920832,128.176608,2002-01-16,"청풍호반, 월악산등과 연계한 핵심 처류거점으로 한방도시 컨셉과 연계한 한방온천장으로 조성계획 관광지",충청북도 제천시
교리관광지,충청북도 제천시 청풍면 청풍호로 1798,충청북도 제천시 청풍면 교리 225-1,37.01682316,128.1776057,1989-12-28,청풍호반 주변 관광시설과 연계한 핵심 체류 거점으로 청풍권 최고의 리조트 관광지,충청북도 제천시
구문소 관광지,강원도 태백시 동태백로11(동점동),강원도 태백시 동점동 498-123,37.0929806,129.042284,1999-11-12,"천연기념물인 구문소와 접목되어 자연환경적 특성을 부각하고 지질학습 및 화석 산출지의 탐방자원화, 체류형 관광시설 도입",강원도 태백시
금정산,부산광역시 금정구 금성동,부산광역시 금정구 산성로,35.28423411,129.0554547,1994-01-01,금정산은‘산마루에 우물이 있어 한 마리 금빛 나는 물고기가 오색구름을 타고 하늘에서 내려 와 우물 속에 놀았다’는 이야기에서 유래하여 이름 붙은 부산의 진산이다.,부산광역시 금정구
범어사,부산광역시 금정구 범어사로 250,부산광역시 금정구 청룡동 546,35.28304308,129.0676212,1966-01-01,범어사는 역사적으로 많은 고승대덕을 길러내고 선승을 배출한 수행사찰로 오랜 전통과 많은 문화재가 보존되어 있는 한국 불교계의 중심지 중 하나이다.,부산광역시 금정구
회동수원지,부산광역시 금정구 오륜대로258,부산광역시 금정구 오륜동 353-2,35.24707332,129.115753,2010-01-01,"조선시대부터 아름다운 풍경으로 유명한 회동수원지는 금정구를 대표하는 도심 속 힐링 명소이다. 땅뫼산 황토숲길, 편백나무숲, 오륜대 전망대는 일상 속 휴식처가 되어 준다.",부산광역시 금정구
서동미로시장,부산광역시 금정구 서동로141번길 16,부산광역시 금정구 서동 341-10,35.21586987,129.102466,2014-01-01,서동미로시장은 아름다운 길(美路)이라는 의미이자 골목마다 형성된 상권이 미로같다 하여 이름 붙은 문화관광형 시장이다.,부산광역시 금정구
스포원파크,부산광역시 금정구 체육공원로399번길 324,부산광역시 금정구 두구동 1641,35.28912108,129.1070434,2014-01-01,스포원파크는 기존의 경기장과는 달리 ‘공원’과 ‘개방’의 개념을 도입한 ‘공원형 경기장’으로서 쾌적한 환경여건을 가지고 있어 건강과 휴식을 위한 명소로 사랑받고 있다.,부산광역시 금정구
가산수피아,경상북도 칠곡군 가산면 학하들안2길 105,,36.086109,128.485044,2020-06-16,2019년 4월에 개장한 국내최대 민간정원,경상북도 칠곡군
한국이슬람부산성원,부산광역시 금정구 금단로 113-13,부산광역시 금정구 남산동 30-1,35.25998626,129.0922564,1980-09-30,"부산의 유일한 한국이슬람 부산성원은 이슬람 신자들에게는 네트워킹 장이자 쉼터로, 지역민들에게는 이슬람 문화를 체험하고 강연을 접할 수 있는 장소로 자리 잡고 있다.",부산광역시 금정구
요산문학관,부산광역시 금정구 팔송로 60-6,부산광역시 금정구 남산동 662,35.27236562,129.085732,2006-11-01,일제강점기의 잔인했던 시절 속 궁핍한 현실을 작품에 담은 요산 김정한 선생의 문학 정신과 삶을 기리는 문학관은 요산 선생의 생가와 연접해 그의 숨결을 더욱 깊이 느낄 수 있다.,부산광역시 금정구
오륜대한국순교자박물관,부산광역시 금정구 오륜대로 106-1,부산광역시 금정구 부곡동 1-4,35.24610679,129.1015136,1982-09-25,한국 가톨릭 순교자들의 신념을 기억하기 위해 건립된 오륜대한국순교자박물관에는 한국 순교자들의 유물뿐만 아니라 역사적 의미가 있는 자료들도 함께 전시·보존하여 더욱 의미가 있다.,부산광역시 금정구
부산대젊음의거리,부산광역시 금정구 장전온천천로 51,부산광역시 금정구 장전동 643-117,35.229587,129.0888177,2004-01-01,"청춘들의 꿈, 열정, 자유가 넘치는 부산대 젊음의 거리는 색다른 문화공연과 프리마켓 등 다양한 행사가 날마다 이어진다. 골목골목 위치한 상점에서 청춘의 열기를 느낄 수 있다.",부산광역시 금정구
금정산성마을,부산광역시 금정구 산성로 452,부산광역시 금정구 금성동 554-3,35.250339,129.0561338,1994-01-01,금정산성마을은 금정산 해발 400m의 분지에 아담히 자리잡은 산성마을로 금정산 능선이 병풍처럼 둘러싸고 있는 아름다운 자연환경을 갖추고 있어 휴일이면 이곳을 찾는 등산객들의 발길이 끊이지 않는다.,부산광역시 금정구
부평아트센터,인천광역시 부평구 아트센터로 166,인천광역시 부평구 십정동 186-22,37.4822383,126.7049334,2015-05-06,"뮤지컬, 음악회, 전시회 등",인천광역시 부평구
기후변화체험관,인천광역시 부평구 장제로 267,인천광역시 부평구 갈산동 403,37.50932668,126.7307645,2017-02-20,생태교육프로그램 체험,인천광역시 부평구
부평역사박물관,인천광역시 부평구 굴포로 151,인천광역시 부평구 삼산동 451-1,37.51214216,126.7379081,2013-03-13,부평 역사관련 전시물 관람,인천광역시 부평구
부평안전체험관,인천광역시 부평구 굴포로 110,인천광역시 부평구 삼산동 441-6,37.51098789,126.7333177,2017-02-20,재난상황 시뮬레이션 체험,인천광역시 부평구
인천나비공원,인천광역시 부평구 평천로 26-47,인천광역시 부평구 청천동 68-12,37.52026697,126.6927245,2017-02-20,살아있는 나비 등 관람,인천광역시 부평구
용대관광지,강원도 인제군 북면 십이선녀탕길 16,강원도 인제군 북면 용대리 1795,38.1855916,128.3061568,1996-06-01,"설악산국립공원의 내설악지역에 위치하고 있으며 십이선녀탕, 만해마을, 백담사, 황태덕장, 하천 등이 관광지 주변이 있음",강원도 인제군
방동관광지,강원도 인제군 기린면 방동약수로 89-59,강원도 인제군 기린면 방동리 34-5,37.94387136,128.3962628,2008-06-01,기린면 방동지역에 위치하고 있음,강원도 인제군
오토테마파크,강원도 인제군 기린면 상하답로 130,강원도 인제군 기린면 북리 516,38.00090409,128.2951411,2014-06-01,"우리나라 최초의 자동차테마파크이며, 국제규격의 자동차경주와 4성급 호텔과 콘도미니엄이 설치되어 있음",강원도 인제군
천지연폭포,제주특별자치도 서귀포시 남성중로 2-15(서홍동),제주특별자치도 서귀포시 서홍동 666-1,33.2447447,126.5596704,1972-03-23,하늘과 땅이 만나는 곳의 연못이라는 뜻의 천지연은 난대식물지대로서 계곡전체가 천연보호구역으로 지정되어 있어 주변 경관이 수려함. 조명시설이 되어있어 오후 10시까지 야간 관람 가능함.(천연기념물 제163호 담팔수 자생지. 제379호 천지연 난대림. 제27호 무태장어 서식지),제주특별자치도 서귀포시
정방폭포,제주특별자치도 서귀포시 칠십리로214번길 37(동홍동),제주특별자치도 서귀포시 동홍동 278,33.24474912,126.5730486,1972-05-02,높이 23m. 너비 8m. 깊이 5m에 달하는 동양 유일의 해안폭포로서 폭포수가 바다로 직접 떨어지는 경관을 관람할 수 있음(명승 제43호),제주특별자치도 서귀포시
중문대포주상절리대,제주특별자치도 서귀포시 이어도로 36-30(중문동),제주특별자치도 서귀포시 중문동 2768-1,33.23799399,126.4260174,2005-08-01,주상절리는 주로 현무암질 용암류에 형성되는 수직절리를 말함. 중문·대포해안 주상절리대는 높이가 30~40m. 폭이 약 1km 정도로 우리나라 최대 규모로 육모꼴의 기둥이 병풍처럼 둘러쳐져 있어 자연의 신비를 만끽할 수 있음.(천연기념물 제 443호. 제주도지질공원),제주특별자치도 서귀포시
천제연폭포,제주특별자치도 서귀포시 천제연로 132(중문동),제주특별자치도 서귀포시 중문동 2232,33.2526783,126.4183754,1972-03-23,한라산에서 시작된 중문천이 바다로 흐르면서 형성된 폭포. 3개의 폭포로 나뉘어 지는데 주상절리 절벽에서 천제연(못)으로 떨어지는 1폭포. 천제연 물이 더 아래로 흐르면서 형성된 2. 3폭포가 있음. 옥황상제를 모시는 칠선녀가 목욕을 하다 간다는 전설이 있을만큼 빼어난 경관을 자랑함(천연기념물 제378호 천제연 난대림),제주특별자치도 서귀포시
산방산,제주특별자치도 서귀포시 안덕면 산방로 218-11,제주특별자치도 서귀포시 안덕면 사계리 184,33.23697818,126.3124635,1972-03-22,높이 395m의 거대한 종 모양의 화산체로서 설문대할망이 한라산 꼭대기를 뽑아 던져 놓았다는 전설이 있음. 해발고도 200m에 산방굴이라는 해식동굴이 있음. (명승 제77호. 천연기념물 제376호. 제주도지질공원),제주특별자치도 서귀포시
용머리해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,제주특별자치도 서귀포시 안덕면 사계리 112-3,33.2328654,126.3118689,1986-09-01,마치 바다속으로 들어가는 용의 머리를 닮았다 해서 용머리해안으로 불림. 수천만년 동안 층층이 쌓인 사암층 암벽이 파도에 깎여 기묘한 절벽을 이루고 있음. (천연기념물 제526호. 제주도지질공원),제주특별자치도 서귀포시
감귤박물관,제주특별자치도 서귀포시 효돈순환로 441(신효동),제주특별자치도 서귀포시 신효동 1200-6,33.27129328,126.6070088,2005-02-25,제주감귤의 역사와 문화. 산업현장을 의미있는 관점에서 전시한 박물관으로. 감귤 관련 전시물과 다양한 감귤 품종 및 이국의 식물을 관람할 수 있음. 또한 감귤과 관련한 다양한 체험 프로그램도 준비되어 있으며. 최근 개장한 감귤카페 꿈나다에서 주변 경치를 구경하며 맛있는 감귤 음료. 디저트를 저렴한 가격에 즐길 수 있음.,제주특별자치도 서귀포시
회산백련지,전라남도 무안군 일로읍 백련로 333,전라남도 무안군 일로읍 복룡리 150,34.86008849,126.5298962,2004-01-06,"동양 최대의 백련서식지, 수상유리온실, 수생식물생태관, 생태탐방로, 야외물놀이장, 오토캠핑장 등 다양한 시설을 갖추고 있어 체험과 관광을 동시에 즐길수 있음",전라남도 무안군
은파관광지,전라북도 군산시 은파순환길9 (나운동),전라북도 군산시 나운동 1223-5,35.95536227,126.6890748,2020-07-10,봄철이 되면 화사한 벚꽃길로 유명하여 시민들의 사랑을 받고 있다.,전라북도 군산시
금강호관광지,전라북도 군산시 성산면 철새로 120,전라북도 군산시 성산면 성덕리 411-1,36.01988,126.7653058,2020-07-10,국내 최대 철새도래지로서 자연과 문화가 어우러지는 사계절 관광지로 거듭나고 있음,전라북도 군산시
옥계해변관광지,강원도 강릉시 옥계면 금진리 799-16일원,강원도 강릉시 옥계면 금진리 799-16일원,37.627622,129.047977,1980-05-28,옥계해변관광지,강원도 강릉시
주문진해변관광지,강원도 강릉시 주문진읍 향호리 8-22일원,강원도 강릉시 주문진읍 향호리 8-22일원,37.911352,128.815606,1984-07-06,주문진해변관광지,강원도 강릉시
연곡해변관광지,강원도 강릉시 연곡면 동덕리 99-13일원,강원도 강릉시 연곡면 동덕리 99-13일원,37.858992,128.851409,1986-03-12,연곡해변관광지,강원도 강릉시
등명해변관광지,강원도 강릉시 강동면 정동진리 440-41일원,강원도 강릉시 강동면 정동진리 440-41일원,37.702604,129.010324,1997-08-02,등명해변관광지,강원도 강릉시
대관령어흘리관광지,강원도 강릉시 성산면 어흘리 508일원,강원도 강릉시 성산면 어흘리 508일원,37.719113,128.793989,2014-12-26,성산면 대관령 어흘리 관광지,강원도 강릉시
자갈치시장,부산광역시 중구 자갈치해안로 52,부산광역시 중구 남포동4가 37-1,35.09661444,129.0305818,1900-01-01,부산의 대표적 명소이자 신선한 활어와 선어를 저렴하게 살 수있는 한국 최대의 전통 수산물시장,부산광역시 중구
40계단테마거리,부산광역시 중구 대청로135번길 13,부산광역시 중구 중앙동4가 38-1,35.10397225,129.0346287,1900-01-01,"40계단을 중심으로 조성된 테마거리로 뻥튀기 아저씨,  물동이 진 아이 등의 조형물이 꾸며져있다.",부산광역시 중구
